source,destination,d2_move_id,cohort,row
data/pallet/_stress_read.py,data/pallet/archive/superseded_runs/_stress_read.py,D2-034,D2_SUPERSEDED_RUNS,new
data/pallet/_tmp_ph,data/pallet/archive/superseded_runs/_tmp_ph,D2-035,D2_SUPERSEDED_RUNS,new
data/pallet/_trunc_addon_v1_10m_example,data/pallet/archive/superseded_runs/_trunc_addon_v1_10m_example,D2-036,D2_SUPERSEDED_RUNS,new
data/pallet/_trunc_addon_v1_far_example,data/pallet/archive/superseded_runs/_trunc_addon_v1_far_example,D2-037,D2_SUPERSEDED_RUNS,new
data/pallet/_v2_b3_check,data/pallet/archive/superseded_runs/_v2_b3_check,D2-038,D2_SUPERSEDED_RUNS,updated
data/pallet/_v2_calib_200,data/pallet/archive/superseded_runs/_v2_calib_200,D2-039,D2_SUPERSEDED_RUNS,updated
data/pallet/_v2_g5_reverify,data/pallet/archive/superseded_runs/_v2_g5_reverify,D2-040,D2_SUPERSEDED_RUNS,updated
data/pallet/_v2_pilot_2k,data/pallet/archive/superseded_runs/_v2_pilot_2k,D2-041,D2_SUPERSEDED_RUNS,updated
data/pallet/_v2_publicmask_overlay_smoke8,data/pallet/archive/superseded_runs/_v2_publicmask_overlay_smoke8,D2-042,D2_SUPERSEDED_RUNS,updated
data/pallet/_v2_scene_logic_500_seed7500,data/pallet/archive/superseded_runs/_v2_scene_logic_500_seed7500,D2-043,D2_SUPERSEDED_RUNS,updated
data/pallet/_v2_scene_logic_probe_seed7500_f18_r19_log.console.txt,data/pallet/archive/superseded_runs/_v2_scene_logic_probe_seed7500_f18_r19_log.console.txt,D2-044,D2_SUPERSEDED_RUNS,new
data/pallet/_v2_scene_logic_probe_seed7500_idx02_prealign_r01.log,data/pallet/archive/superseded_runs/_v2_scene_logic_probe_seed7500_idx02_prealign_r01.log,D2-045,D2_SUPERSEDED_RUNS,new
data/pallet/_v2_scene_logic_smoke20_seed7500_r40.log,data/pallet/archive/superseded_runs/_v2_scene_logic_smoke20_seed7500_r40.log,D2-046,D2_SUPERSEDED_RUNS,new
data/pallet/_v2_scene_logic_smoke20_seed7500_r7_blender.log,data/pallet/archive/superseded_runs/_v2_scene_logic_smoke20_seed7500_r7_blender.log,D2-047,D2_SUPERSEDED_RUNS,new
data/pallet/_v2_smoke50_9d,data/pallet/archive/superseded_runs/_v2_smoke50_9d,D2-048,D2_SUPERSEDED_RUNS,updated
data/pallet/_wood_closeup.log,data/pallet/archive/superseded_runs/_wood_closeup.log,D2-049,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_addon_pilot,data/pallet/archive/superseded_runs/_addon_pilot,D2-050,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_addon_pilot2,data/pallet/archive/superseded_runs/_addon_pilot2,D2-051,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_addon_pilot3,data/pallet/archive/superseded_runs/_addon_pilot3,D2-052,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_addon_pilot4,data/pallet/archive/superseded_runs/_addon_pilot4,D2-053,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_cam_test10,data/pallet/archive/superseded_runs/_cam_test10,D2-054,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_cam_test10b,data/pallet/archive/superseded_runs/_cam_test10b,D2-055,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_diag_pallet3,data/pallet/archive/superseded_runs/_diag_pallet3,D2-056,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_efront_12kp_check,data/pallet/archive/superseded_runs/_efront_12kp_check,D2-057,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_emptywood_test,data/pallet/archive/superseded_runs/_emptywood_test,D2-058,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_floor_applied14,data/pallet/archive/superseded_runs/_floor_applied14,D2-059,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_floor_compare,data/pallet/archive/superseded_runs/_floor_compare,D2-060,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_floor_emit,data/pallet/archive/superseded_runs/_floor_emit,D2-061,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_floor_fix_test,data/pallet/archive/superseded_runs/_floor_fix_test,D2-062,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_floor_smoke10,data/pallet/archive/superseded_runs/_floor_smoke10,D2-063,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_floor_test10,data/pallet/archive/superseded_runs/_floor_test10,D2-064,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_floor_test10b,data/pallet/archive/superseded_runs/_floor_test10b,D2-065,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_floor_test10b_std,data/pallet/archive/superseded_runs/_floor_test10b_std,D2-066,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_floor_uv_test,data/pallet/archive/superseded_runs/_floor_uv_test,D2-067,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_mask_poc,data/pallet/archive/superseded_runs/_mask_poc,D2-068,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_mask_test10,data/pallet/archive/superseded_runs/_mask_test10,D2-069,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_mat_test10,data/pallet/archive/superseded_runs/_mat_test10,D2-070,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_mat_test10b,data/pallet/archive/superseded_runs/_mat_test10b,D2-071,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_mat_test10c,data/pallet/archive/superseded_runs/_mat_test10c,D2-072,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_mat_test10d,data/pallet/archive/superseded_runs/_mat_test10d,D2-073,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_mat_test10d_scene3,data/pallet/archive/superseded_runs/_mat_test10d_scene3,D2-074,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_mat_test10e,data/pallet/archive/superseded_runs/_mat_test10e,D2-075,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_material_compare,data/pallet/archive/superseded_runs/_material_compare,D2-076,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_mesh_proc_compare,data/pallet/archive/superseded_runs/_mesh_proc_compare,D2-077,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_pallet_catalog_0123,data/pallet/archive/superseded_runs/_pallet_catalog_0123,D2-078,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_perm_v4_fix_check,data/pallet/archive/superseded_runs/_perm_v4_fix_check,D2-079,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_preview10,data/pallet/archive/superseded_runs/_preview10,D2-080,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_procedural_textures,data/pallet/archive/superseded_runs/_procedural_textures,D2-081,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_test_topview,data/pallet/archive/superseded_runs/_test_topview,D2-082,D2_SUPERSEDED_RUNS,new
data/pallet/archive/_wood_skin_compare,data/pallet/archive/superseded_runs/_wood_skin_compare,D2-083,D2_SUPERSEDED_RUNS,new
data/pallet/archive/rotation_debug,data/pallet/archive/superseded_runs/rotation_debug,D2-084,D2_SUPERSEDED_RUNS,new
data/pallet/archive/runtime_pallet_debug,data/pallet/archive/superseded_runs/runtime_pallet_debug,D2-085,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_blender_v1,data/pallet/archive/legacy_datasets/test_blender_v1,D2-086,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v10,data/pallet/archive/legacy_datasets/test_blender_v10,D2-087,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v11,data/pallet/archive/legacy_datasets/test_blender_v11,D2-088,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v12,data/pallet/archive/legacy_datasets/test_blender_v12,D2-089,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v13,data/pallet/archive/legacy_datasets/test_blender_v13,D2-090,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v14,data/pallet/archive/legacy_datasets/test_blender_v14,D2-091,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v15,data/pallet/archive/legacy_datasets/test_blender_v15,D2-092,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v16,data/pallet/archive/legacy_datasets/test_blender_v16,D2-093,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v17,data/pallet/archive/legacy_datasets/test_blender_v17,D2-094,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v18,data/pallet/archive/legacy_datasets/test_blender_v18,D2-095,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v19,data/pallet/archive/legacy_datasets/test_blender_v19,D2-096,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v2,data/pallet/archive/legacy_datasets/test_blender_v2,D2-097,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v20,data/pallet/archive/legacy_datasets/test_blender_v20,D2-098,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v21,data/pallet/archive/legacy_datasets/test_blender_v21,D2-099,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v22,data/pallet/archive/legacy_datasets/test_blender_v22,D2-100,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v23,data/pallet/archive/legacy_datasets/test_blender_v23,D2-101,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v24,data/pallet/archive/legacy_datasets/test_blender_v24,D2-102,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v25,data/pallet/archive/legacy_datasets/test_blender_v25,D2-103,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v26,data/pallet/archive/legacy_datasets/test_blender_v26,D2-104,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v27,data/pallet/archive/legacy_datasets/test_blender_v27,D2-105,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v28,data/pallet/archive/legacy_datasets/test_blender_v28,D2-106,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v29,data/pallet/archive/legacy_datasets/test_blender_v29,D2-107,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v3,data/pallet/archive/legacy_datasets/test_blender_v3,D2-108,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v30,data/pallet/archive/legacy_datasets/test_blender_v30,D2-109,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v31,data/pallet/archive/legacy_datasets/test_blender_v31,D2-110,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v32,data/pallet/archive/legacy_datasets/test_blender_v32,D2-111,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v33,data/pallet/archive/legacy_datasets/test_blender_v33,D2-112,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v34,data/pallet/archive/legacy_datasets/test_blender_v34,D2-113,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v35,data/pallet/archive/legacy_datasets/test_blender_v35,D2-114,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v36,data/pallet/archive/legacy_datasets/test_blender_v36,D2-115,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v37,data/pallet/archive/legacy_datasets/test_blender_v37,D2-116,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v38,data/pallet/archive/legacy_datasets/test_blender_v38,D2-117,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v39,data/pallet/archive/legacy_datasets/test_blender_v39,D2-118,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v4,data/pallet/archive/legacy_datasets/test_blender_v4,D2-119,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v40,data/pallet/archive/legacy_datasets/test_blender_v40,D2-120,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v41,data/pallet/archive/legacy_datasets/test_blender_v41,D2-121,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v42,data/pallet/archive/legacy_datasets/test_blender_v42,D2-122,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v43,data/pallet/archive/legacy_datasets/test_blender_v43,D2-123,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v44,data/pallet/archive/legacy_datasets/test_blender_v44,D2-124,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v45,data/pallet/archive/legacy_datasets/test_blender_v45,D2-125,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v46,data/pallet/archive/legacy_datasets/test_blender_v46,D2-126,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v47,data/pallet/archive/legacy_datasets/test_blender_v47,D2-127,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v48,data/pallet/archive/legacy_datasets/test_blender_v48,D2-128,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v49,data/pallet/archive/legacy_datasets/test_blender_v49,D2-129,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v5,data/pallet/archive/legacy_datasets/test_blender_v5,D2-130,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v50,data/pallet/archive/legacy_datasets/test_blender_v50,D2-131,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v51,data/pallet/archive/legacy_datasets/test_blender_v51,D2-132,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v52,data/pallet/archive/legacy_datasets/test_blender_v52,D2-133,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v53,data/pallet/archive/legacy_datasets/test_blender_v53,D2-134,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v54,data/pallet/archive/legacy_datasets/test_blender_v54,D2-135,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v55,data/pallet/archive/legacy_datasets/test_blender_v55,D2-136,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v56,data/pallet/archive/legacy_datasets/test_blender_v56,D2-137,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v57,data/pallet/archive/legacy_datasets/test_blender_v57,D2-138,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v58,data/pallet/archive/legacy_datasets/test_blender_v58,D2-139,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v59,data/pallet/archive/legacy_datasets/test_blender_v59,D2-140,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v6,data/pallet/archive/legacy_datasets/test_blender_v6,D2-141,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v60,data/pallet/archive/legacy_datasets/test_blender_v60,D2-142,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v61,data/pallet/archive/legacy_datasets/test_blender_v61,D2-143,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v62,data/pallet/archive/legacy_datasets/test_blender_v62,D2-144,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v63,data/pallet/archive/legacy_datasets/test_blender_v63,D2-145,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v66,data/pallet/archive/legacy_datasets/test_blender_v66,D2-146,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v7,data/pallet/archive/legacy_datasets/test_blender_v7,D2-147,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v8,data/pallet/archive/legacy_datasets/test_blender_v8,D2-148,D2_LEGACY_DATASETS,new
data/pallet/archive/test_blender_v9,data/pallet/archive/legacy_datasets/test_blender_v9,D2-149,D2_LEGACY_DATASETS,new
data/pallet/archive/test_canonical,data/pallet/archive/superseded_runs/test_canonical,D2-150,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_diagnose,data/pallet/archive/superseded_runs/test_diagnose,D2-151,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_diagnose2,data/pallet/archive/superseded_runs/test_diagnose2,D2-152,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_diagnose3,data/pallet/archive/superseded_runs/test_diagnose3,D2-153,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_final_check,data/pallet/archive/superseded_runs/test_final_check,D2-154,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_fix_axis,data/pallet/archive/superseded_runs/test_fix_axis,D2-155,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_fix_scene,data/pallet/archive/superseded_runs/test_fix_scene,D2-156,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_indoor,data/pallet/archive/superseded_runs/test_indoor,D2-157,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_iter2,data/pallet/archive/superseded_runs/test_iter2,D2-158,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_iter3,data/pallet/archive/superseded_runs/test_iter3,D2-159,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_iter4,data/pallet/archive/superseded_runs/test_iter4,D2-160,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_iter5,data/pallet/archive/superseded_runs/test_iter5,D2-161,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_iter6,data/pallet/archive/superseded_runs/test_iter6,D2-162,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_iter7,data/pallet/archive/superseded_runs/test_iter7,D2-163,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_iter8,data/pallet/archive/superseded_runs/test_iter8,D2-164,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_iter9,data/pallet/archive/superseded_runs/test_iter9,D2-165,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_models,data/pallet/archive/superseded_runs/test_models,D2-166,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_palletobj_cargo,data/pallet/archive/superseded_runs/test_palletobj_cargo,D2-167,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_palletobj_cargo_v2,data/pallet/archive/superseded_runs/test_palletobj_cargo_v2,D2-168,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_palletobj_r1,data/pallet/archive/superseded_runs/test_palletobj_r1,D2-169,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_palletobj_r2,data/pallet/archive/superseded_runs/test_palletobj_r2,D2-170,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_palletobj_r3,data/pallet/archive/superseded_runs/test_palletobj_r3,D2-171,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_palletobj_r4,data/pallet/archive/superseded_runs/test_palletobj_r4,D2-172,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_palletobj_v1,data/pallet/archive/superseded_runs/test_palletobj_v1,D2-173,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_v3_guide,data/pallet/archive/superseded_runs/test_v3_guide,D2-174,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_v4_bright,data/pallet/archive/superseded_runs/test_v4_bright,D2-175,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_v4_pt,data/pallet/archive/superseded_runs/test_v4_pt,D2-176,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_v5_pt32,data/pallet/archive/superseded_runs/test_v5_pt32,D2-177,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_v6_reinhard,data/pallet/archive/superseded_runs/test_v6_reinhard,D2-178,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_v7_reinhard2,data/pallet/archive/superseded_runs/test_v7_reinhard2,D2-179,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_v8_lowbounce,data/pallet/archive/superseded_runs/test_v8_lowbounce,D2-180,D2_SUPERSEDED_RUNS,new
data/pallet/archive/test_yup,data/pallet/archive/superseded_runs/test_yup,D2-181,D2_SUPERSEDED_RUNS,new
data/pallet/archive/train_4pallet_mask_v1_pilot,data/pallet/archive/superseded_runs/train_4pallet_mask_v1_pilot,D2-182,D2_SUPERSEDED_RUNS,new
data/pallet/archive/usd_debug,data/pallet/archive/superseded_runs/usd_debug,D2-183,D2_SUPERSEDED_RUNS,new
data/pallet/eval_results,data/pallet/archive/superseded_runs/eval_results,D2-184,D2_SUPERSEDED_RUNS,new
data/pallet/logs,data/pallet/archive/superseded_runs/logs,D2-185,D2_SUPERSEDED_RUNS,new
data/pallet/render_2000.log,data/pallet/archive/superseded_runs/render_2000.log,D2-186,D2_SUPERSEDED_RUNS,new
data/pallet/test_canonical_log.txt,data/pallet/archive/superseded_runs/test_canonical_log.txt,D2-187,D2_SUPERSEDED_RUNS,new
data/pallet/test_indoor_v1_log.txt,data/pallet/archive/superseded_runs/test_indoor_v1_log.txt,D2-188,D2_SUPERSEDED_RUNS,new
data/pallet/test_iter2_log.txt,data/pallet/archive/superseded_runs/test_iter2_log.txt,D2-189,D2_SUPERSEDED_RUNS,new
data/pallet/test_iter3_log.txt,data/pallet/archive/superseded_runs/test_iter3_log.txt,D2-190,D2_SUPERSEDED_RUNS,new
data/pallet/train_4pallet_mask_v1_gen.log,data/pallet/archive/superseded_runs/train_4pallet_mask_v1_gen.log,D2-191,D2_SUPERSEDED_RUNS,new
data/pallet/train_palletobj_addon_v1_gen.log,data/pallet/archive/superseded_runs/train_palletobj_addon_v1_gen.log,D2-192,D2_SUPERSEDED_RUNS,new
data/pallet/train_palletobj_v3_gen.log,data/pallet/archive/superseded_runs/train_palletobj_v3_gen.log,D2-193,D2_SUPERSEDED_RUNS,new
data/pallet/training_data_v4_emptywood_run.log,data/pallet/archive/superseded_runs/training_data_v4_emptywood_run.log,D2-194,D2_SUPERSEDED_RUNS,new
data/pallet/training_data_v4_run.log,data/pallet/archive/superseded_runs/training_data_v4_run.log,D2-195,D2_SUPERSEDED_RUNS,new
data/pallet/training_data_v4_split_run.log,data/pallet/archive/superseded_runs/training_data_v4_split_run.log,D2-196,D2_SUPERSEDED_RUNS,new
data/pallet/trunc_addon_v1_gen.log,data/pallet/archive/superseded_runs/trunc_addon_v1_gen.log,D2-197,D2_SUPERSEDED_RUNS,new
data/pallet/trunc_addon_v1_pilot_gen.log,data/pallet/archive/superseded_runs/trunc_addon_v1_pilot_gen.log,D2-198,D2_SUPERSEDED_RUNS,new
data/pallet/v2_dryrun_audit,data/pallet/archive/superseded_runs/v2_dryrun_audit,D2-199,D2_SUPERSEDED_RUNS,updated
