source_key,container,dep_kind,reference,resolved,exists,scope
F,modular_buildings_industrial_area/scene.gltf,image,textures/Brick_Wall_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\Brick_Wall_normal.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/White_Plastic_baseColor.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\White_Plastic_baseColor.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/White_Plastic_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\White_Plastic_normal.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/material_1_baseColor.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\material_1_baseColor.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/material_1_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\material_1_normal.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/Carton_baseColor.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\Carton_baseColor.png,True,internal
F,modular_buildings_industrial_area/scene.gltf,image,textures/Carton_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\modular_buildings_industrial_area\textures\Carton_normal.png,True,internal
F,parking_lot/scene.gltf,buffer,scene.bin,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\scene.bin,True,internal
F,parking_lot/scene.gltf,image,textures/base_m_diffuse.jpeg,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\base_m_diffuse.jpeg,True,internal
F,parking_lot/scene.gltf,image,textures/base_m_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\base_m_normal.png,True,internal
F,parking_lot/scene.gltf,image,textures/marks_m_diffuse.jpeg,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\marks_m_diffuse.jpeg,True,internal
F,parking_lot/scene.gltf,image,textures/marks_m_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\marks_m_normal.png,True,internal
F,parking_lot/scene.gltf,image,textures/box2_m_diffuse.jpeg,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\box2_m_diffuse.jpeg,True,internal
F,parking_lot/scene.gltf,image,textures/box2_m_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\box2_m_normal.png,True,internal
F,parking_lot/scene.gltf,image,textures/fencebase_mat_diffuse.jpeg,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\fencebase_mat_diffuse.jpeg,True,internal
F,parking_lot/scene.gltf,image,textures/fencebase_mat_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\fencebase_mat_normal.png,True,internal
F,parking_lot/scene.gltf,image,textures/fencerings_mat_diffuse.jpeg,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\fencerings_mat_diffuse.jpeg,True,internal
F,parking_lot/scene.gltf,image,textures/fencerings_mat_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\fencerings_mat_normal.png,True,internal
F,parking_lot/scene.gltf,image,textures/fenceframe_mat_diffuse.jpeg,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\fenceframe_mat_diffuse.jpeg,True,internal
F,parking_lot/scene.gltf,image,textures/fenceframe_mat_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\fenceframe_mat_normal.png,True,internal
F,parking_lot/scene.gltf,image,textures/fencemesh_mat_diffuse.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\fencemesh_mat_diffuse.png,True,internal
F,parking_lot/scene.gltf,image,textures/fencemesh_mat_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\fencemesh_mat_normal.png,True,internal
F,parking_lot/scene.gltf,image,textures/lampframe_m_diffuse.jpeg,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\lampframe_m_diffuse.jpeg,True,internal
F,parking_lot/scene.gltf,image,textures/lampframe_m_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\lampframe_m_normal.png,True,internal
F,parking_lot/scene.gltf,image,textures/lampgrill_m_diffuse.jpeg,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\lampgrill_m_diffuse.jpeg,True,internal
F,parking_lot/scene.gltf,image,textures/lampgrill_m_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\lampgrill_m_normal.png,True,internal
F,parking_lot/scene.gltf,image,textures/fix_m_diffuse.jpeg,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\fix_m_diffuse.jpeg,True,internal
F,parking_lot/scene.gltf,image,textures/lamp3_m_diffuse.jpeg,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\lamp3_m_diffuse.jpeg,True,internal
F,parking_lot/scene.gltf,image,textures/lamp3_m_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\lamp3_m_normal.png,True,internal
F,parking_lot/scene.gltf,image,textures/steel_m_diffuse.jpeg,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\steel_m_diffuse.jpeg,True,internal
F,parking_lot/scene.gltf,image,textures/steel_m_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\steel_m_normal.png,True,internal
F,parking_lot/scene.gltf,image,textures/plastic_m_diffuse.jpeg,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\plastic_m_diffuse.jpeg,True,internal
F,parking_lot/scene.gltf,image,textures/plastic_m_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\plastic_m_normal.png,True,internal
F,parking_lot/scene.gltf,image,textures/whitepaint_m_diffuse.jpeg,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\whitepaint_m_diffuse.jpeg,True,internal
F,parking_lot/scene.gltf,image,textures/whitepaint_m_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\whitepaint_m_normal.png,True,internal
F,parking_lot/scene.gltf,image,textures/blackpaint_m_diffuse.jpeg,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\blackpaint_m_diffuse.jpeg,True,internal
F,parking_lot/scene.gltf,image,textures/blackpaint_m_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\blackpaint_m_normal.png,True,internal
F,parking_lot/scene.gltf,image,textures/concrete_floor_m_diffuse.jpeg,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\concrete_floor_m_diffuse.jpeg,True,internal
F,parking_lot/scene.gltf,image,textures/concrete_floor_m_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\concrete_floor_m_normal.png,True,internal
F,parking_lot/scene.gltf,image,textures/atlas_mat_diffuse.jpeg,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\atlas_mat_diffuse.jpeg,True,internal
F,parking_lot/scene.gltf,image,textures/atlas_mat_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\atlas_mat_normal.png,True,internal
F,parking_lot/scene.gltf,image,textures/switches_m_diffuse.jpeg,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\switches_m_diffuse.jpeg,True,internal
F,parking_lot/scene.gltf,image,textures/switches_m_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\switches_m_normal.png,True,internal
F,parking_lot/scene.gltf,image,textures/vent_m_diffuse.jpeg,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\vent_m_diffuse.jpeg,True,internal
F,parking_lot/scene.gltf,image,textures/vent_m_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\vent_m_normal.png,True,internal
F,parking_lot/scene.gltf,image,textures/pipechair1_m_diffuse.jpeg,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\pipechair1_m_diffuse.jpeg,True,internal
F,parking_lot/scene.gltf,image,textures/pipechair1_m_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\pipechair1_m_normal.png,True,internal
F,parking_lot/scene.gltf,image,textures/gate_m_diffuse.jpeg,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\gate_m_diffuse.jpeg,True,internal
F,parking_lot/scene.gltf,image,textures/gate_m_normal.png,E:\CODING\GitHub\FoundationPose\data\pallet\background\parking_lot\textures\gate_m_normal.png,True,internal
G,indoor/gso__ACE_Coffee_Mug_Kristen_16_oz_cup/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__ACE_Coffee_Mug_Kristen_16_oz_cup\materials\textures\texture.png,True,internal
G,indoor/gso__ACE_Coffee_Mug_Kristen_16_oz_cup/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__ACE_Coffee_Mug_Kristen_16_oz_cup\meshes\model.mtl,True,internal
G,indoor/gso__Central_Garden_Flower_Pot_Goo_425/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Central_Garden_Flower_Pot_Goo_425\materials\textures\texture.png,True,internal
G,indoor/gso__Central_Garden_Flower_Pot_Goo_425/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Central_Garden_Flower_Pot_Goo_425\meshes\model.mtl,True,internal
G,indoor/gso__Closetmaid_Premium_Fabric_Cube_Red/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Closetmaid_Premium_Fabric_Cube_Red\materials\textures\texture.png,True,internal
G,indoor/gso__Closetmaid_Premium_Fabric_Cube_Red/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Closetmaid_Premium_Fabric_Cube_Red\meshes\model.mtl,True,internal
G,indoor/gso__Cole_Hardware_Flower_Pot_1025/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Cole_Hardware_Flower_Pot_1025\materials\textures\texture.png,True,internal
G,indoor/gso__Cole_Hardware_Flower_Pot_1025/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Cole_Hardware_Flower_Pot_1025\meshes\model.mtl,True,internal
G,indoor/gso__Cole_Hardware_Mug_Classic_Blue/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Cole_Hardware_Mug_Classic_Blue\materials\textures\texture.png,True,internal
G,indoor/gso__Cole_Hardware_Mug_Classic_Blue/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Cole_Hardware_Mug_Classic_Blue\meshes\model.mtl,True,internal
G,indoor/gso__Curver_Storage_Bin_Black_Small/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Curver_Storage_Bin_Black_Small\materials\textures\texture.png,True,internal
G,indoor/gso__Curver_Storage_Bin_Black_Small/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Curver_Storage_Bin_Black_Small\meshes\model.mtl,True,internal
G,indoor/gso__Down_To_Earth_Orchid_Pot_Ceramic_Red/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Down_To_Earth_Orchid_Pot_Ceramic_Red\materials\textures\texture.png,True,internal
G,indoor/gso__Down_To_Earth_Orchid_Pot_Ceramic_Red/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Down_To_Earth_Orchid_Pot_Ceramic_Red\meshes\model.mtl,True,internal
G,indoor/gso__Ecoforms_Garden_Pot_GP16ATurquois/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Ecoforms_Garden_Pot_GP16ATurquois\materials\textures\texture.png,True,internal
G,indoor/gso__Ecoforms_Garden_Pot_GP16ATurquois/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Ecoforms_Garden_Pot_GP16ATurquois\meshes\model.mtl,True,internal
G,indoor/gso__Ecoforms_Plant_Bowl_Turquoise_7/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Ecoforms_Plant_Bowl_Turquoise_7\materials\textures\texture.png,True,internal
G,indoor/gso__Ecoforms_Plant_Bowl_Turquoise_7/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Ecoforms_Plant_Bowl_Turquoise_7\meshes\model.mtl,True,internal
G,indoor/gso__Ecoforms_Plant_Container_QP_Turquoise/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Ecoforms_Plant_Container_QP_Turquoise\materials\textures\texture.png,True,internal
G,indoor/gso__Ecoforms_Plant_Container_QP_Turquoise/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Ecoforms_Plant_Container_QP_Turquoise\meshes\model.mtl,True,internal
G,indoor/gso__Ecoforms_Plant_Container_URN_NAT/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Ecoforms_Plant_Container_URN_NAT\materials\textures\texture.png,True,internal
G,indoor/gso__Ecoforms_Plant_Container_URN_NAT/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Ecoforms_Plant_Container_URN_NAT\meshes\model.mtl,True,internal
G,indoor/gso__Ecoforms_Plant_Container_URN_SAN/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Ecoforms_Plant_Container_URN_SAN\materials\textures\texture.png,True,internal
G,indoor/gso__Ecoforms_Plant_Container_URN_SAN/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Ecoforms_Plant_Container_URN_SAN\meshes\model.mtl,True,internal
G,indoor/gso__Hefty_Waste_Basket_Decorative_Bronze_85_liter/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Hefty_Waste_Basket_Decorative_Bronze_85_liter\materials\textures\texture.png,True,internal
G,indoor/gso__Hefty_Waste_Basket_Decorative_Bronze_85_liter/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Hefty_Waste_Basket_Decorative_Bronze_85_liter\meshes\model.mtl,True,internal
G,indoor/gso__Markings_Desk_Caddy/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Markings_Desk_Caddy\materials\textures\texture.png,True,internal
G,indoor/gso__Markings_Desk_Caddy/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Markings_Desk_Caddy\meshes\model.mtl,True,internal
G,indoor/gso__Now_Designs_Bowl_Akita_Black/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Now_Designs_Bowl_Akita_Black\materials\textures\texture.png,True,internal
G,indoor/gso__Now_Designs_Bowl_Akita_Black/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Now_Designs_Bowl_Akita_Black\meshes\model.mtl,True,internal
G,indoor/gso__Room_Essentials_Bowl_Turquiose/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Room_Essentials_Bowl_Turquiose\materials\textures\texture.png,True,internal
G,indoor/gso__Room_Essentials_Bowl_Turquiose/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Room_Essentials_Bowl_Turquiose\meshes\model.mtl,True,internal
G,indoor/gso__Room_Essentials_Fabric_Cube_Lavender/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Room_Essentials_Fabric_Cube_Lavender\materials\textures\texture.png,True,internal
G,indoor/gso__Room_Essentials_Fabric_Cube_Lavender/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Room_Essentials_Fabric_Cube_Lavender\meshes\model.mtl,True,internal
G,indoor/gso__Room_Essentials_Mug_White_Yellow/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Room_Essentials_Mug_White_Yellow\materials\textures\texture.png,True,internal
G,indoor/gso__Room_Essentials_Mug_White_Yellow/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Room_Essentials_Mug_White_Yellow\meshes\model.mtl,True,internal
G,indoor/gso__Sapota_Threshold_4_Ceramic_Round_Planter_Red/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Sapota_Threshold_4_Ceramic_Round_Planter_Red\materials\textures\texture.png,True,internal
G,indoor/gso__Sapota_Threshold_4_Ceramic_Round_Planter_Red/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Sapota_Threshold_4_Ceramic_Round_Planter_Red\meshes\model.mtl,True,internal
G,indoor/gso__Snack_Catcher_Snack_Dispenser/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Snack_Catcher_Snack_Dispenser\materials\textures\texture.png,True,internal
G,indoor/gso__Snack_Catcher_Snack_Dispenser/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Snack_Catcher_Snack_Dispenser\meshes\model.mtl,True,internal
G,indoor/gso__Spritz_Easter_Basket_Plastic_Teal/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Spritz_Easter_Basket_Plastic_Teal\materials\textures\texture.png,True,internal
G,indoor/gso__Spritz_Easter_Basket_Plastic_Teal/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Spritz_Easter_Basket_Plastic_Teal\meshes\model.mtl,True,internal
G,indoor/gso__Squirt_Strain_Fruit_Basket/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Squirt_Strain_Fruit_Basket\materials\textures\texture.png,True,internal
G,indoor/gso__Squirt_Strain_Fruit_Basket/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Squirt_Strain_Fruit_Basket\meshes\model.mtl,True,internal
G,indoor/gso__Target_Basket_Medium/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Target_Basket_Medium\materials\textures\texture.png,True,internal
G,indoor/gso__Target_Basket_Medium/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Target_Basket_Medium\meshes\model.mtl,True,internal
G,indoor/gso__Threshold_Basket_Natural_Finish_Fabric_Liner_Small/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Threshold_Basket_Natural_Finish_Fabric_Liner_Small\materials\textures\texture.png,True,internal
G,indoor/gso__Threshold_Basket_Natural_Finish_Fabric_Liner_Small/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Threshold_Basket_Natural_Finish_Fabric_Liner_Small\meshes\model.mtl,True,internal
G,indoor/gso__Threshold_Porcelain_Pitcher_White/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Threshold_Porcelain_Pitcher_White\materials\textures\texture.png,True,internal
G,indoor/gso__Threshold_Porcelain_Pitcher_White/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Threshold_Porcelain_Pitcher_White\meshes\model.mtl,True,internal
G,indoor/gso__Threshold_Porcelain_Serving_Bowl_Coupe_White/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Threshold_Porcelain_Serving_Bowl_Coupe_White\materials\textures\texture.png,True,internal
G,indoor/gso__Threshold_Porcelain_Serving_Bowl_Coupe_White/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Threshold_Porcelain_Serving_Bowl_Coupe_White\meshes\model.mtl,True,internal
G,indoor/gso__Threshold_Porcelain_Teapot_White/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Threshold_Porcelain_Teapot_White\materials\textures\texture.png,True,internal
G,indoor/gso__Threshold_Porcelain_Teapot_White/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Threshold_Porcelain_Teapot_White\meshes\model.mtl,True,internal
G,indoor/gso__TriStar_Products_PPC_Power_Pressure_Cooker_XL_in_Black/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__TriStar_Products_PPC_Power_Pressure_Cooker_XL_in_Black\materials\textures\texture.png,True,internal
G,indoor/gso__TriStar_Products_PPC_Power_Pressure_Cooker_XL_in_Black/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__TriStar_Products_PPC_Power_Pressure_Cooker_XL_in_Black\meshes\model.mtl,True,internal
G,indoor/gso__Utana_5_Porcelain_Ramekin_Large/meshes/model.mtl,map_kd,../materials/textures/texture.png,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Utana_5_Porcelain_Ramekin_Large\materials\textures\texture.png,True,internal
G,indoor/gso__Utana_5_Porcelain_Ramekin_Large/meshes/model.obj,mtllib,model.mtl,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\gso__Utana_5_Porcelain_Ramekin_Large\meshes\model.mtl,True,internal
G,indoor/ph__drawer_cabinet/drawer_cabinet_1k.gltf,buffer,drawer_cabinet.bin,E:\CODING\GitHub\FoundationPose\data\pallet\distractors\indoor\ph__drawer_cabinet\drawer_cabinet.bin,True,internal
