path,bytes,sha256
scripts/data_prep/blender/_make_compare_sheet.py,3140,38901b8f8ae9c22c90eaa128211411d5a7369044a268a48fa31b25d94c393d2f
scripts/data_prep/blender/_make_floor_sheet.py,2160,061d07e7b5c7b33513067969b526ace9dae56968df7376aa927bba798eed5134
scripts/data_prep/blender/_make_floor_sheet14.py,2361,082a33c2f242237ef8012d2322d2fa6130bee0f289910c0fb619f2901831896c
scripts/data_prep/blender/_make_floor_uv_sheet.py,4384,5edd677aec060b528d5d1ba786e983bf6fc96f5ef173c09475179d50e80ca514
scripts/data_prep/blender/_make_smoke10_sheet.py,1336,47702187a91805928f2e8a713a630a0f8526d4d6a6455c83b7e572dd9c3af56b
scripts/data_prep/blender/_probe_dist.py,4276,16abc135bdf8f3646d1b875d18a05a85805039c8365a874cb5ac892796086ca0
scripts/data_prep/blender/_probe_v.py,2359,8f276c3c01dd0c541f8a9d898380a14d6897c141709cd1ec56fb48a10350033f
scripts/data_prep/blender/_regen_mixed10.py,442,dd2fdaacddbe9b36e6495274024509557cc3df0dff5bbc9579a63c596612b861
scripts/data_prep/blender/_regen_scene3.py,609,d3cc6e3aa8183181e548955be12c18086fa2beaf708eef2bf3a23a2386bebda2
scripts/data_prep/blender/_render_floor_applied14.py,11786,ca72ff54be603d7422fab224dff3601ff7dc79b36239fb5e710eddb6134951f2
scripts/data_prep/blender/_render_floor_compare.py,14222,dbd9e74c3e4eabee3376150d958a1ef04da07db1e630833d0e4174f2cdd8611f
scripts/data_prep/blender/_render_floor_fix_test.py,5269,4b4e7cd8dbda1252ea4569956cfebc490737027eb25705cfb3b6236739056b88
scripts/data_prep/blender/_render_floor_uv_compare.py,5890,0ee6a2d643a0d06eabb87f961cf560fcbe5c56bf068770c084092ac5159cb188
scripts/data_prep/blender/_render_material_compare.py,10079,dc7030ae449c167bc4a3571749307d09791619952fc79b80895cc05ec12e54b6
scripts/data_prep/blender/_render_plastic_closeup.py,5706,f04c36642937aa3e5a0e0a54525465acfef4b85de564789515bce686d92078e7
scripts/data_prep/blender/_render_wood_closeup.py,6248,f4a0bf57c3c017d034b15aa86eec37525ce15a974e79c3ffc3ba9a6beaa43c4e
scripts/data_prep/blender/_render_wood_skin_compare.py,7046,dc5a01b31aebd48c13e5687c5166fabbd42fd0f9260c09c6274636cce525cd22
scripts/data_prep/blender/_restructure_to_r3.py,8359,eb35eef2866c4020165657112e55da2850929e13c3304f5b2e6118edfb109653
scripts/data_prep/blender/_v2_calib_200.py,8957,13ac4afdf00df50529beaaa8fd6bdb09c8b6ecb88e0ae45155b92ee811b6b4ec
scripts/data_prep/blender/_v2_calib_200_analyze.py,19651,bb8f80d4a8dcbe146520f62b1d23579c18cd928c9c188320a46132c9bb1d8d00
scripts/data_prep/blender/_v2_pilot_2k.py,10943,7c8bc6a6e7bc3bca1340a9c65af919356c806b00246124030d4226f91a82c23d
scripts/data_prep/blender/_v2_pilot_audit.py,22892,930fee40582070b89231a5a33d5308db12a36ab9ed71a4f9229ac40f169571d9
scripts/data_prep/blender/_v2_pilot_overlay_all.py,5049,3f1199627a7974191bfa7beb6d74769037b31ae6a9b2a93de02808f01db13cf6
scripts/data_prep/blender/_verify_archive_style_pixels.py,17218,2474e1d2c4bc868ad9a885dc720fcd44c9ebe12e77922fbab887c88186e40212
scripts/data_prep/blender/_verify_mat10b.py,2741,a79b844ea7a34d64967a8a92a8894ba4691bd03acf8cc75aa7984900dcab0d39
scripts/data_prep/blender/_verify_repilot.py,6659,6b426262f20a0077b189eebcef225795ff78e140d74f284f359497e84062884f
scripts/data_prep/blender/_verify_smoke10.py,2941,4406b6c63e64448915a0e5faefa3530a51625b837736df5cf016d9f3c5c5319f
scripts/data_prep/blender/analyze_stats.py,8214,b08d4a324cf57e06a99c5f32b5822e6f3c77bb762bbdc4f2f93af18806611434
scripts/data_prep/blender/analyze_v2_continuous.py,95920,d881fab2d41236199cbbaa41ea192d3c1e5ef781b4ed2d5286f15a80635ef418
scripts/data_prep/blender/analyze_v2_scene_logic.py,112873,4c8ed86b548293b7544e152ee4cd5022789de35dab9894328ffa9a17623f0f61
scripts/data_prep/blender/audit_blend_assets.py,10707,57229c8ae0fa35720017b671221f25f84da6a3795da801404b53df118d0f570b
scripts/data_prep/blender/audit_controlled_replay.py,10602,3475b6b225738f4f90ac985d19d90dba12a25ef58595834695b33d1ad3bfe6c4
scripts/data_prep/blender/audit_mechanism_sweep.py,11050,d3620c58f67d1cc0817a070130e2d918f1a6a1a91bd8298d488f2cd32d7a3e04
scripts/data_prep/blender/audit_pnp_eligibility.py,67750,5bfa9c70067397bac6e16db2af3eb21d80cd42b358e9e5ee2207ae541ef95615
scripts/data_prep/blender/audit_trunc_addon.py,13112,8ea28ecb391f2da24c7e795b63051e3d111a916c61bcfef383e6160dfe6d446c
scripts/data_prep/blender/audit_v2_binding_constraints.py,20319,54b5f14de0f28105df6085c2641d826a9a4e4cec17ca8bd201f32927dd7b4d0a
scripts/data_prep/blender/audit_v2_bpyfree_determinism.py,6786,cfb223b5d45954d9b19d964782df5a11df37f8feee61e53463f45c1c6787dfeb
scripts/data_prep/blender/audit_v2_controlled_prefilter.py,9180,34f89e02194085cd1cdc587b2ca765ec15c47b7fe853f32f905674327970d69b
scripts/data_prep/blender/audit_v2_dataset_quality_probe.py,7033,513990956f88c76062cba7d65d3e499cedc79f924961bf5bb1145043e5cf611d
scripts/data_prep/blender/audit_v2_dryrun.py,21622,e56c21d552b936bafaa92ffa60472aa24d06278b66a9f14c8d3fb46e8e4b1bca
scripts/data_prep/blender/audit_v2_exact_repro.py,10054,856cf7fe00b0a8a2b89e8e0aae0cbdcf6b64b4089ca3b0a4e7e420f3f97634ce
scripts/data_prep/blender/audit_v2_mode_semantics.py,23520,e2ead7426906c37c45312768411e39969402ee3e37db540da50eeecc666a3a52
scripts/data_prep/blender/audit_v2_pilot_modes.py,24453,779f2501688f0f255e6e46a730d1843cc91a501877a89f5678f4f6c677eaa0dc
scripts/data_prep/blender/audit_v2_scene_logic.py,123431,2c7c130fd5fbd801ac8e46c81922359a734a880cb92f8ad5f9de8a82301c86eb
scripts/data_prep/blender/audit_v2_score_gap.py,14799,5649fe770b865bf3e8d40862e33ecfc2287a1ec85a9b288a0bcbb49472a0eae3
scripts/data_prep/blender/blend_path_utils.py,9836,652bbe5295057e40811aa5c8e437f744c77cf1a826975fc7007110d463321c86
scripts/data_prep/blender/blender_config.py,18054,f303420db6898e103fbcf09fdcb905d293bb338b06149a81506516ad4aadba2d
scripts/data_prep/blender/blender_math.py,13100,aa4c64614fdd2a8e7c00eae6f229e3bcb8b6bb9ead45faba748fa5e82017c679
scripts/data_prep/blender/build_controlled_case_lock.py,6967,9ad40e37592b59c80bf2103da43bcd2e6cb1266a6abaa5eb1ed4332833aa1df3
scripts/data_prep/blender/build_mechanism_subset.py,8308,6fe22c53a96714882a65df31b12c8b05a486873d1232b79cd3bb085de5e62bc9
scripts/data_prep/blender/build_v2_overlay_review.py,12786,bbaa69da17885db416faf91587a8cbea907063f549e463d96481013b95b5d166
scripts/data_prep/blender/build_v2_pilot_paper_figures.py,41095,4ec682e481d77d30f2cc2098536bcbed8d2f3b53bc42a15f385438bdaa72bb67
scripts/data_prep/blender/build_v2_repro_lock.py,9479,b2a4dcca430ac421a264ef44689dfa12b58701bea9848877724e9ee1a9a898dd
scripts/data_prep/blender/camera_effects.py,9900,2c23101f4f9e2a1c0c4a1e8b5ce48991988b0b7f5a7901d9c46450727569aa6d
scripts/data_prep/blender/compare_v2_determinism.py,17346,01c42bf080957d8de9c884b021d9b98a77abc7d895c6fa2b02185cc83ea09348
scripts/data_prep/blender/distractor_pool_v2.py,5808,ca0943c8b76cc394532d49c37fe08c656d7fb09ada56183a69d50a5a3d20fded
scripts/data_prep/blender/dryrun_v2_proposals.py,35174,7e6a9fa652e80aacc941b9114a5f94e60f609427449d22199ac68e22ccaba544
scripts/data_prep/blender/efront_kp12.py,15988,db4cbb4f8c9e94bcee03e79e0e756c61d8e79bf4808704b7845f5426cf483354
scripts/data_prep/blender/floor_and_mask.py,12263,7e93e9af4289a255b155cdc5122782621fdcaf939f9fc29b8b8105dc5491cb16
scripts/data_prep/blender/gen_4pallet_mask.py,48099,fdef20db1a923ff55f06b0d4b1a7c6bc097738d840eba2486f220082bed65423
scripts/data_prep/blender/gen_dataset_v4.py,39292,76e833d34fd3b2c31c3e87e49e1bece3072933fd7d34eb7b4e6624723b3bb805
scripts/data_prep/blender/gen_palletobj_scenarios.py,40550,9d7c3e84385267bb3de815d2d80987ff13f36166b416711b6840ee478fcd20ce
scripts/data_prep/blender/gen_palletobj_v1.py,23739,a4517ebddd0e34519d11bb57129db57bcc092dabfe45221b52e48f0e226f160c
scripts/data_prep/blender/gen_preview10.py,27477,d1d3395beb75fd2b68f2225e58c5bedf9f9ff689cd75474bb8c619d29614b801
scripts/data_prep/blender/gen_topview_test.py,26236,7e93a8d5b8d690cb2895b6ff7b7f24c9db3ebf0d2317782751ca22eb561bef82
scripts/data_prep/blender/gen_trunc_addon.py,53491,d09fe901b865e9cc82137f4b9656ae9e1342e189b10e2a4a90463222b3ddecb7
scripts/data_prep/blender/integration_tests/test_pallet_data_paths_local.py,14744,8c6bda81da5599aa0e3c093dd278caae18b511afffd6d8ae2044b21ec1157ad7
scripts/data_prep/blender/manage_blend_external_paths.py,45067,81dc0972b6e0b92dfc1e703a7dc91dd985f353e4efc8598f942680ad6ecaa7a1
scripts/data_prep/blender/mask_profiles.py,10496,8493ece2245c337f0d50e6d4b86ff635db233bc9b83006d73f0e831b0e6dc844
scripts/data_prep/blender/overlay_archive_trunc_style.py,16127,3c2673383a48d060ef537d162c825de6cc2139e9bf243fd70483779f939a1dbf
scripts/data_prep/blender/overlay_v2_detailed.py,65653,8eeaa5025321a6d183c0bfb16ea1d324c5b490da93134b0b6aeeeafd309f3f91
scripts/data_prep/blender/pallet_data_paths.py,13616,4a42a39296eba15dd70bcf99cf0e8226a651aa22254d73f2527b39cd08f36b77
scripts/data_prep/blender/pallet_geometry.py,11733,01ebfe282128c27df7e67fa1452cc73f8d17fcfea3f5fc76a67dc24a06c95124
scripts/data_prep/blender/palletobj_fill/build_filled.py,2285,dd0c598cc6b5384f659bfb4f03026cf6f117a6bbf7391548a20d548eb5112942
scripts/data_prep/blender/palletobj_fill/diagnose.py,3272,9c120ee1a0c002c058679f7fad6369bbf12490cf50c0d541e9d58acb478db749
scripts/data_prep/blender/palletobj_fill/fill_test.py,1440,5b711d3f20bcd37c2e5cf496b5c83ef39584e3c406095f906f9d9b487444f46f
scripts/data_prep/blender/palletobj_fill/loop_locations.py,2035,5b8b0b8655315428d33a31748443f5c4aa95d36b45ba5c8ed03f90f2b8d2da33
scripts/data_prep/blender/palletobj_fill/render_genstyle.py,2916,cc3310a827380b15e4158033770998c58d2c314c9c9420686fc20ae6ef46f202
scripts/data_prep/blender/palletobj_fill/render_views.py,2655,976bcf4c3ecbe2f8c1f8997816fa87b45ca0a41a85046d98fb8221766eb41a0a
scripts/data_prep/blender/randomizers.py,57179,e70504e048ef2b4c1f50bb1ca7a5381cda2ab6e98c4909e3c8a954ce21a5e936
scripts/data_prep/blender/render_blender_data.py,28122,63b73ac0b95c9caabc11b714e2ce6d0c0df4726603cc1ccbb0eca41eef15a81c
scripts/data_prep/blender/render_indoor_data.py,19302,e6f1b77cea7a95efd505e1fb129462acc272230ce46718b1faf0ee0e297346ff
scripts/data_prep/blender/replay_controlled_cases.py,8063,fb9a766dd02f7f0f535ffed625f4fcb1679a14d159673790d417e74bab559d62
scripts/data_prep/blender/run_mass_10k.py,6729,b798c397888f0b556dae70a0f4004b72eaf862d55c284cbef2749a0f4cfc046b
scripts/data_prep/blender/run_trunc_addon.py,8317,00c1b96876e55842d7b0334ed6b51ab58221035e6ed55d61432ad000f78eda14
scripts/data_prep/blender/run_v2_pilot_2k_repro.py,8653,d2719a5e75569e7ab9bcdc0dab7342fb0e24ae2e9bfda0749bd6d065d8f6f244
scripts/data_prep/blender/run_v2_scene_logic.py,95717,f69a87d561703757eab72cd4fde99ea9d8e6556ae80ae4408b9f24982740080d
scripts/data_prep/blender/scene_placement_v2.py,94713,87341b6bed675dbeb641225a322e2d02c5d28d360c66aa62b1ad9f47322201ba
scripts/data_prep/blender/scene_visibility_v2.py,90582,59fa7ceea95759f90954f1cfc3328cb460addb03410afee9bd3ff90ddedd208f
scripts/data_prep/blender/tests/blender_probe_v2_collision_support.py,5919,37e1e761a3de05698b1d87b35025b40392138913ca154e3a592b976c271c8731
scripts/data_prep/blender/tests/blender_probe_v2_ground_continuity.py,9354,c889ead023ebf47bc277ae8d8258f91010690346b2ffcc4b99ca9dce78527349
scripts/data_prep/blender/tests/blender_probe_v2_holdout_shared_material.py,1771,2f71f091001e6f4e75abb710eac46d1c8d52e8243f717aebafc7e99b17f9a359
scripts/data_prep/blender/tests/blender_probe_v2_transform_reset.py,4400,89ac3fabb990b579ba18a8dcf96f959b3131ddf232951038652b656a9b1f0c36
scripts/data_prep/blender/tests/test_analyze_v2_continuous.py,20971,1ece2ea0c7e60813875813b49965dfb75d81d9f16ae009469a35f3c2b9b35e81
scripts/data_prep/blender/tests/test_analyze_v2_scene_logic.py,15946,23bbfd9077210c490ddce766278e0f46966d3ed6f8bdd6ce4392823ed81e160d
scripts/data_prep/blender/tests/test_audit_pnp_eligibility.py,20132,571148b46f8cc4eee299a922961e1a4d0969acf7d7e6e264b25f52a0fdc64151
scripts/data_prep/blender/tests/test_audit_v2_mask_integrity.py,27637,3d0e176c51e3c5f1c78d2384a49e258cec135f1d03071939c94d3211391dc057
scripts/data_prep/blender/tests/test_audit_v2_scene_logic.py,11424,218892dcb615cff19ed68ed394edf0fafd9b85911dddb2c52655a88e95966bc7
scripts/data_prep/blender/tests/test_blend_external_paths.py,12383,987849ea83aa183bd767ef57589c3cf05163aa55cb075c7a353ac3b99e41ffa0
scripts/data_prep/blender/tests/test_camera_distance_cap.py,13896,3b0ec3f84be3a3383d47de8fb11c3ec81d9bd1ce5e2d367f8e0928a2920d931f
scripts/data_prep/blender/tests/test_camera_effects_tiers.py,9181,574c04934935e8cf6d166bcc1a594827ebcba229b81dd50452f8c8bfd029ca83
scripts/data_prep/blender/tests/test_compare_v2_determinism.py,5581,3e41066ab9e328123798581e51754ff13e725574d669d3c3360cccd45f983b30
scripts/data_prep/blender/tests/test_controlled_prefilter.py,10615,346d579f668b7e613a2ff51fdf486223c21b7ffc4740ee75955d9a56c50091dd
scripts/data_prep/blender/tests/test_destination_additions.py,13523,94341fb1cf4adaec874f6f832d44ff0235554d7e556b73bf2ca6c9996e1fbc3b
scripts/data_prep/blender/tests/test_explicit_lowres_metrics.py,9748,93d570e6bd947a96e479e594a33597b0549aa180c4fb2237de850ae120db9df4
scripts/data_prep/blender/tests/test_ground_continuity.py,12559,d762101bcd8e2d65ec9a18a705536c7e462bce40866e8d229fcb7ad94c4632ed
scripts/data_prep/blender/tests/test_manage_pallet_data_layout.py,22681,b69a9e9a88e3f2fe53008fd7da697869347901d7e3a5fcf2e556a6ce1705eb72
scripts/data_prep/blender/tests/test_mask_layout_compatibility.py,16406,3f712e1d062f93b1488e880a854973edd4b17adf7a4aee322edce5f48e53903c
scripts/data_prep/blender/tests/test_mask_profiles.py,22092,5bb7cb1dadca5e0ce09e5d2fce86b0aaace4d34feae2b0e778506b26ab7da2d7
scripts/data_prep/blender/tests/test_mode_semantics.py,13489,cc4bf78910bdcb341a25ddb213b78e84bde8ab02c78871abc7505703122a9b9b
scripts/data_prep/blender/tests/test_overlay_archive_trunc_style.py,28820,b0f5b9eba7cdb3ce4240cbf7b9dc7d68e6037c31a4cabc680a2372c01fcf0fba
scripts/data_prep/blender/tests/test_overlay_v2_detailed.py,36656,17d5d67e164dff289e85432378c44d893a8f0d9db3672278c760549203acdd8e
scripts/data_prep/blender/tests/test_pallet_data_paths_unit.py,27192,554dd0bc8e24fbfbac0095e2bea426af6758a26352d2339975d2fcf0d1131ab6
scripts/data_prep/blender/tests/test_run_v2_scene_logic.py,15537,3967e2005fb1a0648e865e5595204c35e1323c5bed0e50511cbfa754dbaff9cb
scripts/data_prep/blender/tests/test_scene_placement_v2.py,63082,8422bd0ad8085c9360d1751bb47805b6b7651b1613b94e1d73474f9b77829779
scripts/data_prep/blender/tests/test_stage2c2_layout_policy.py,17087,61ae6ab8a607dcb205500a5d8d8dbaed25a29aa5d021f238d8474e7667c79d6b
scripts/data_prep/blender/tests/test_stage2d1_archive_finalization.py,37641,87e3e64a6e663f8ffeb66e7e732cc8d655b0e2397ce0ccb06a9beccffc24c9ca
scripts/data_prep/blender/tests/test_stage2d2_layout_completion.py,21054,9ce5d2f8a5dfa1e42c5555572036f4725fd717b89d0af99d8c0a1a25b9fa98be
scripts/data_prep/blender/tests/test_successor_ledger_chain.py,22487,be8117919f65fae40e82d097147b4f573b31a34b16c459b260b86c3341d47352
scripts/data_prep/blender/tests/test_target_seed_budget_and_fine.py,10385,573a84a8c4e523f483464f460febe1ecc16e2cc6669ae6882e819f7f70cb1db4
scripts/data_prep/blender/tests/test_usable_completion_mode.py,36604,9331011d9c3f1b047fba8c19fdb4998df0af7d51e5409280b032f7efbd748867
scripts/data_prep/blender/tests/test_v2_pilot_resume_reproducibility.py,13175,5a577a8b68988f46f19aaa90f718f9634830817e2ad10d923d8e9e960c0f86d5
scripts/data_prep/blender/tests/test_v2_pipeline_constrained.py,17611,11e17618271ea095eff63158bb68d9ec8608dd65d54bd331ac817f2a2f06d157
scripts/data_prep/blender/v2_pipeline.py,88878,188d2b89942ee294bd19e1352bb54b65bb0e4a4c8d01fdbd1a97596699dc5108
scripts/data_prep/blender/v2_realize.py,181675,0a10d35906742417cfac4f9c22a01ba94f8c0858efb4b0a2cab0d1ea9c87990a
